auto;edad;genero;cating;ed;ecivil
36,20;55;m;3,00;1;1
76,90;56;h;4,00;1;0
13,70;28;m;2,00;3;1
12,50;24;h;2,00;4;1
11,30;25;h;1,00;2;0
28,20;35;m;3,00;2;0
12,20;46;m;1,00;1;0
46,10;34;h;4,00;3;1
35,50;55;m;3,00;3;1
78,90;52;h;4,00;4;1
13,70;32;m;2,00;1;0
54,70;42;m;4,00;3;0
58,30;40;m;4,00;2;1
11,80;30;h;1,00;1;0
9,50;48;h;1,00;3;0
16,60;42;m;2,00;2;1
57,40;45;m;4,00;1;1
23,00;51;h;2,00;1;1
74,90;52;h;4,00;1;0
19,90;53;h;2,00;1;1
28,40;25;m;3,00;3;1
45,50;57;m;4,00;2;1
81,70;56;m;4,00;4;0
28,60;41;h;3,00;3;0
17,40;24;h;2,00;4;0
11,00;21;m;1,00;3;0
19,40;33;m;2,00;2;1
51,20;54;h;4,00;1;1
33,50;25;m;3,00;4;0
10,10;65;h;1,00;2;1
15,60;28;h;2,00;3;1
66,60;46;h;4,00;5;1
54,60;43;m;4,00;2;1
11,30;37;h;1,00;3;0
15,90;59;h;2,00;2;1
31,50;55;m;3,00;4;0
35,10;40;h;3,00;3;0
9,70;30;m;1,00;3;1
17,20;55;m;2,00;4;0
25,20;48;m;3,00;2;1
44,70;49;m;4,00;2;1
64,90;56;m;4,00;1;0
14,50;37;h;2,00;5;0
15,50;66;m;2,00;1;1
11,30;61;h;1,00;2;1
76,80;59;m;4,00;2;1
13,80;25;m;2,00;2;1
73,00;63;h;4,00;1;1
17,50;20;h;2,00;3;0
11,90;24;h;1,00;4;0
11,50;22;m;1,00;4;0
29,20;50;h;3,00;1;1
25,40;42;m;3,00;4;0
72,70;48;m;4,00;2;0
34,30;41;m;3,00;4;0
11,50;25;h;1,00;4;0
70,90;53;h;4,00;2;0
16,80;32;m;2,00;2;1
19,20;44;m;2,00;1;1
20,60;39;m;2,00;4;0
22,30;39;m;2,00;1;1
28,40;25;m;3,00;4;0
28,70;29;h;3,00;2;1
11,80;23;h;1,00;4;0
